phase,symbol,date,sample_key,y_true,y_pred,correct,confidence,entropy,cumulative_acc,balanced_acc,macro_f1,prob_vector,expert_weights,expert_preds,expert_conf,feature_oc_return,feature_day_range_pct
PHASE1_TRAIN,AAL,2016-08-03,AAL|2016-08-03,3,2,0,0.3728,2.0138,0.0,0.0,0.0,"[0.057582, 0.37279, 0.208065, 0.297321, 0.064242]","{'sgd': 0.25, 'pa': 0.25, 'gnb': 0.25, 'rule': 0.25}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.6039, 'gnb': 0.2, 'rule': 0.9397}",-0.002086,0.023596
PHASE1_TRAIN,AAL,2016-08-04,AAL|2016-08-04,3,3,1,0.5387,1.7661,0.5,0.5,0.3333,"[0.066384, 0.067372, 0.538712, 0.262244, 0.065288]","{'sgd': 0.23907, 'pa': 0.2828, 'gnb': 0.23907, 'rule': 0.23907}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8341, 'gnb': 0.2, 'rule': 0.8411}",-0.002967,0.022917
PHASE1_TRAIN,AAL,2016-08-05,AAL|2016-08-05,3,2,0,0.3303,2.0411,0.3333,0.3333,0.25,"[0.256907, 0.330338, 0.046837, 0.288739, 0.077178]","{'sgd': 0.25815, 'pa': 0.30538, 'gnb': 0.21823, 'rule': 0.21823}","{'sgd': 1, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.5148, 'gnb': 0.2, 'rule': 0.9707}",0.014771,0.030277
PHASE1_TRAIN,AAL,2016-08-08,AAL|2016-08-08,3,3,1,0.5043,1.842,0.5,0.5,0.3333,"[0.080521, 0.068514, 0.504295, 0.274172, 0.072498]","{'sgd': 0.25815, 'pa': 0.30538, 'gnb': 0.21823, 'rule': 0.21823}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.6415, 'gnb': 0.2, 'rule': 0.9326}",0.002042,0.022125
PHASE1_TRAIN,AAL,2016-08-09,AAL|2016-08-09,3,3,1,0.4203,2.0706,0.6,0.6,0.375,"[0.13645, 0.107428, 0.420294, 0.247944, 0.087884]","{'sgd': 0.27684, 'pa': 0.32749, 'gnb': 0.19784, 'rule': 0.19784}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.2755, 'gnb': 0.2, 'rule': 0.8177}",0.005848,0.037791
PHASE1_TRAIN,AAL,2016-08-10,AAL|2016-08-10,2,3,0,0.6245,1.5943,0.5,0.3,0.3333,"[0.047871, 0.067977, 0.62455, 0.205605, 0.053997]","{'sgd': 0.29488, 'pa': 0.34883, 'gnb': 0.17814, 'rule': 0.17814}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8256, 'gnb': 0.2, 'rule': 0.8573}",-0.015611,0.037004
PHASE1_TRAIN,AAL,2016-08-11,AAL|2016-08-11,1,3,0,0.4624,1.9602,0.4286,0.2,0.2,"[0.10617, 0.071509, 0.462417, 0.265137, 0.094768]","{'sgd': 0.29488, 'pa': 0.34883, 'gnb': 0.17814, 'rule': 0.17814}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.9992, 'pa': 0.3734, 'gnb': 0.2, 'rule': 0.9582}",0.014244,0.024076
PHASE1_TRAIN,AAL,2016-08-12,AAL|2016-08-12,3,4,0,0.3031,2.2209,0.375,0.1667,0.1364,"[0.223655, 0.220359, 0.085307, 0.303099, 0.167579]","{'sgd': 0.28558, 'pa': 0.33782, 'gnb': 0.20408, 'rule': 0.17252}","{'sgd': 1, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 0.2511, 'pa': 0.3127, 'gnb': 0.2, 'rule': 0.8093}",0.002012,0.01463
PHASE1_TRAIN,AAL,2016-08-15,AAL|2016-08-15,1,1,1,0.3619,2.051,0.4444,0.3333,0.303,"[0.36194, 0.051713, 0.105689, 0.312709, 0.16795]","{'sgd': 0.28558, 'pa': 0.33782, 'gnb': 0.20408, 'rule': 0.17252}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 0.3333, 'pa': 0.6074, 'gnb': 0.2, 'rule': 0.8454}",0.024857,0.03206
PHASE1_TRAIN,AAL,2016-08-16,AAL|2016-08-16,1,1,1,0.6708,1.4907,0.5,0.3889,0.3364,"[0.670806, 0.046874, 0.049505, 0.171859, 0.060956]","{'sgd': 0.29341, 'pa': 0.34708, 'gnb': 0.20967, 'rule': 0.14984}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8754, 'gnb': 0.2, 'rule': 0.7495}",0.03167,0.032057
PHASE1_TRAIN,AAL,2016-08-17,AAL|2016-08-17,3,1,0,0.3534,2.1033,0.4545,0.3651,0.2917,"[0.353392, 0.072893, 0.289337, 0.186586, 0.097792]","{'sgd': 0.30037, 'pa': 0.35531, 'gnb': 0.21465, 'rule': 0.12967}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.4392, 'gnb': 0.2, 'rule': 0.7168}",-0.002723,0.015292
PHASE1_TRAIN,AAL,2016-08-18,AAL|2016-08-18,3,3,1,0.4582,1.9606,0.5,0.3889,0.3095,"[0.240033, 0.070467, 0.458153, 0.170502, 0.060845]","{'sgd': 0.30037, 'pa': 0.35531, 'gnb': 0.21465, 'rule': 0.12967}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.7267, 'gnb': 0.2, 'rule': 0.853}",0.005764,0.017604
PHASE1_TRAIN,AAL,2016-08-19,AAL|2016-08-19,3,3,1,0.6534,1.5773,0.5385,0.4074,0.3229,"[0.073499, 0.062864, 0.65344, 0.154414, 0.055783]","{'sgd': 0.28203, 'pa': 0.39466, 'gnb': 0.20155, 'rule': 0.12176}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8155, 'gnb': 0.2, 'rule': 0.8229}",0.004673,0.017483
PHASE1_TRAIN,AAL,2016-08-22,AAL|2016-08-22,2,3,0,0.6744,1.5113,0.5,0.4074,0.3137,"[0.04376, 0.089524, 0.674439, 0.140577, 0.051699]","{'sgd': 0.29688, 'pa': 0.41543, 'gnb': 0.17935, 'rule': 0.10834}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8048, 'gnb': 0.2, 'rule': 0.8278}",-0.006348,0.017222
PHASE1_TRAIN,AAL,2016-08-23,AAL|2016-08-23,3,3,1,0.5142,1.8916,0.5333,0.4222,0.3246,"[0.063722, 0.186354, 0.514232, 0.169434, 0.066258]","{'sgd': 0.29688, 'pa': 0.41543, 'gnb': 0.17935, 'rule': 0.10834}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.9881, 'pa': 0.4402, 'gnb': 0.2, 'rule': 0.958}",0.001377,0.013755
PHASE1_TRAIN,AAL,2016-08-24,AAL|2016-08-24,1,2,0,0.44,2.0572,0.5,0.3667,0.3008,"[0.143024, 0.439978, 0.201903, 0.148633, 0.066462]","{'sgd': 0.3107, 'pa': 0.43478, 'gnb': 0.15867, 'rule': 0.09585}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.3856, 'gnb': 0.2, 'rule': 0.8632}",0.019161,0.026703
PHASE1_TRAIN,AAL,2016-08-25,AAL|2016-08-25,3,1,0,0.5843,1.7871,0.4706,0.3485,0.275,"[0.58432, 0.101312, 0.112793, 0.14025, 0.061325]","{'sgd': 0.30194, 'pa': 0.42251, 'gnb': 0.1824, 'rule': 0.09315}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.5673, 'gnb': 0.2, 'rule': 0.8536}",0.006027,0.016885
PHASE1_TRAIN,AAL,2016-08-26,AAL|2016-08-26,2,2,1,0.5263,1.8658,0.5,0.4596,0.3464,"[0.048994, 0.5263, 0.18804, 0.155116, 0.081549]","{'sgd': 0.30194, 'pa': 0.42251, 'gnb': 0.1824, 'rule': 0.09315}","{'sgd': 2, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.4153, 'gnb': 0.2, 'rule': 0.7985}",-0.016291,0.022633
PHASE1_TRAIN,AAL,2016-08-29,AAL|2016-08-29,2,2,1,0.7003,1.437,0.5263,0.5152,0.3861,"[0.041694, 0.700258, 0.069912, 0.133031, 0.055105]","{'sgd': 0.31538, 'pa': 0.44132, 'gnb': 0.16106, 'rule': 0.08225}","{'sgd': 2, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 0.9999, 'pa': 0.7923, 'gnb': 0.2, 'rule': 0.9497}",-0.017709,0.028451
PHASE1_TRAIN,AAL,2016-08-30,AAL|2016-08-30,1,1,1,0.5508,1.7996,0.55,0.5485,0.4111,"[0.550803, 0.02874, 0.12137, 0.182669, 0.116418]","{'sgd': 0.32771, 'pa': 0.45857, 'gnb': 0.14147, 'rule': 0.07225}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 0.25, 'pa': 0.9504, 'gnb': 0.2, 'rule': 0.9197}",0.051675,0.05764
PHASE1_TRAIN,AAPL,2016-07-22,AAPL|2016-07-22,3,1,0,0.8131,1.0398,0.5238,0.5333,0.3903,"[0.813051, 0.041146, 0.030613, 0.085681, 0.029508]","{'sgd': 0.33141, 'pa': 0.46375, 'gnb': 0.14307, 'rule': 0.06177}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.9763, 'gnb': 0.2, 'rule': 0.9239}",-0.002026,0.006496
PHASE1_TRAIN,AAPL,2016-07-25,AAPL|2016-07-25,2,3,0,0.3978,1.8439,0.5,0.5,0.3727,"[0.393819, 0.066446, 0.397799, 0.098871, 0.043064]","{'sgd': 0.33141, 'pa': 0.46375, 'gnb': 0.14307, 'rule': 0.06177}","{'sgd': 3, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.7867, 'gnb': 0.2, 'rule': 0.9076}",-0.015406,0.019765
PHASE1_TRAIN,AAPL,2016-07-26,AAPL|2016-07-26,1,1,1,0.4976,1.6278,0.5217,0.5222,0.3902,"[0.497578, 0.361426, 0.029394, 0.081758, 0.029844]","{'sgd': 0.33141, 'pa': 0.46375, 'gnb': 0.14307, 'rule': 0.06177}","{'sgd': 2, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.9941, 'gnb': 0.2, 'rule': 0.8457}",0.063446,0.07477
PHASE1_TRAIN,AAPL,2016-07-27,AAPL|2016-07-27,3,1,0,0.7252,1.3729,0.5,0.5094,0.3733,"[0.725204, 0.077493, 0.039985, 0.104033, 0.053284]","{'sgd': 0.29829, 'pa': 0.49378, 'gnb': 0.15233, 'rule': 0.05559}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.7973, 'gnb': 0.2, 'rule': 0.9164}",0.015413,0.027265
PHASE1_TRAIN,AAPL,2016-07-28,AAPL|2016-07-28,1,3,0,0.4827,1.7266,0.48,0.4777,0.3583,"[0.345604, 0.042416, 0.482748, 0.089693, 0.039539]","{'sgd': 0.29829, 'pa': 0.49378, 'gnb': 0.15233, 'rule': 0.05559}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.9133, 'gnb': 0.2, 'rule': 0.9063}",0.010735,0.017989
PHASE1_TRAIN,AAPL,2016-07-29,AAPL|2016-07-29,3,1,0,0.3253,2.1347,0.4615,0.4667,0.345,"[0.325311, 0.216535, 0.278015, 0.113996, 0.066144]","{'sgd': 0.32599, 'pa': 0.45617, 'gnb': 0.16648, 'rule': 0.05136}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 0.3333, 'pa': 0.3996, 'gnb': 0.2, 'rule': 0.9411}",0.002404,0.008345
PHASE1_TRAIN,AAPL,2016-08-01,AAPL|2016-08-01,1,1,1,0.5558,1.7588,0.4815,0.4845,0.3589,"[0.555847, 0.062491, 0.232269, 0.09777, 0.051623]","{'sgd': 0.32563, 'pa': 0.45567, 'gnb': 0.1663, 'rule': 0.0524}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.4349, 'gnb': 0.2, 'rule': 0.8858}",0.017146,0.017327
PHASE1_TRAIN,AAPL,2016-08-02,AAPL|2016-08-02,2,2,1,0.6432,1.6401,0.5,0.5179,0.3839,"[0.078399, 0.643156, 0.070527, 0.125113, 0.082805]","{'sgd': 0.35338, 'pa': 0.41803, 'gnb': 0.18047, 'rule': 0.04812}","{'sgd': 2, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.5981, 'gnb': 0.2, 'rule': 0.8842}",-0.015,0.019826
PHASE1_TRAIN,AAPL,2016-08-03,AAPL|2016-08-03,1,1,1,0.6784,1.5063,0.5172,0.5317,0.395,"[0.678381, 0.052404, 0.134726, 0.088397, 0.046091]","{'sgd': 0.36495, 'pa': 0.43171, 'gnb': 0.15755, 'rule': 0.0458}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.6476, 'gnb': 0.2, 'rule': 0.927}",0.014954,0.015111
PHASE1_TRAIN,AAPL,2016-08-04,AAPL|2016-08-04,3,3,1,0.4799,1.9527,0.5333,0.5444,0.4046,"[0.237651, 0.114725, 0.479935, 0.102877, 0.064812]","{'sgd': 0.36548, 'pa': 0.43233, 'gnb': 0.15778, 'rule': 0.04441}","{'sgd': 3, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.4712, 'gnb': 0.2, 'rule': 0.8753}",0.004363,0.0068
PHASE1_TRAIN,AAPL,2016-08-05,AAPL|2016-08-05,1,1,1,0.8323,0.9645,0.5484,0.5556,0.4137,"[0.832264, 0.030146, 0.031034, 0.076051, 0.030504]","{'sgd': 0.40221, 'pa': 0.40221, 'gnb': 0.14678, 'rule': 0.0488}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.9896, 'gnb': 0.2, 'rule': 0.9355}",0.078073,0.074467
PHASE1_TRAIN,AAPL,2016-08-08,AAPL|2016-08-08,1,3,0,0.6488,1.5443,0.5312,0.5343,0.4022,"[0.180517, 0.047015, 0.648762, 0.08297, 0.040737]","{'sgd': 0.40401, 'pa': 0.40401, 'gnb': 0.14744, 'rule': 0.04454}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.7501, 'pa': 0.781, 'gnb': 0.2, 'rule': 0.9505}",0.007343,0.011719
PHASE1_TRAIN,AAPL,2016-08-09,AAPL|2016-08-09,3,1,0,0.6428,1.6452,0.5152,0.5246,0.3915,"[0.642763, 0.097887, 0.089495, 0.107541, 0.062313]","{'sgd': 0.39039, 'pa': 0.39039, 'gnb': 0.16853, 'rule': 0.05069}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.5558, 'gnb': 0.2, 'rule': 0.907}",0.002398,0.008558
PHASE1_TRAIN,AAPL,2016-08-10,AAPL|2016-08-10,2,2,1,0.3115,2.1335,0.5294,0.5484,0.4094,"[0.040617, 0.311458, 0.254786, 0.218916, 0.174223]","{'sgd': 0.3897, 'pa': 0.3897, 'gnb': 0.16824, 'rule': 0.05237}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.3993, 'pa': 0.5613, 'gnb': 0.2, 'rule': 0.8619}",-0.00727,0.010845
PHASE1_TRAIN,AAPL,2016-08-11,AAPL|2016-08-11,3,2,0,0.6572,1.592,0.5143,0.5399,0.3958,"[0.055268, 0.657168, 0.10686, 0.113217, 0.067487]","{'sgd': 0.43027, 'pa': 0.36373, 'gnb': 0.15703, 'rule': 0.04896}","{'sgd': 2, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 0.9911, 'pa': 0.545, 'gnb': 0.2, 'rule': 0.9429}",-0.001756,0.009997
PHASE1_TRAIN,AAPL,2016-08-12,AAPL|2016-08-12,3,3,1,0.7546,1.2795,0.5278,0.5507,0.4042,"[0.050393, 0.051899, 0.754641, 0.093754, 0.049313]","{'sgd': 0.42878, 'pa': 0.36247, 'gnb': 0.15648, 'rule': 0.05228}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8045, 'gnb': 0.2, 'rule': 0.8768}",0.000185,0.006196
PHASE1_TRAIN,AAPL,2016-08-15,AAPL|2016-08-15,1,1,1,0.5903,1.6705,0.5405,0.5608,0.4122,"[0.590251, 0.050475, 0.221359, 0.09018, 0.047735]","{'sgd': 0.44301, 'pa': 0.3745, 'gnb': 0.13667, 'rule': 0.04582}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.9969, 'pa': 0.5127, 'gnb': 0.2, 'rule': 0.9295}",0.013829,0.017368
PHASE1_TRAIN,AAPL,2016-08-16,AAPL|2016-08-16,3,3,1,0.5741,1.8263,0.5526,0.5706,0.4195,"[0.100925, 0.124604, 0.57414, 0.12161, 0.078721]","{'sgd': 0.47098, 'pa': 0.33657, 'gnb': 0.1453, 'rule': 0.04715}","{'sgd': 3, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.2784, 'gnb': 0.2, 'rule': 0.9173}",-0.005546,0.009325
PHASE1_TRAIN,AAPL,2016-08-17,AAPL|2016-08-17,3,1,0,0.591,1.7324,0.5385,0.5627,0.4101,"[0.590975, 0.062624, 0.18093, 0.103383, 0.062088]","{'sgd': 0.51045, 'pa': 0.30837, 'gnb': 0.13312, 'rule': 0.04806}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.9579, 'pa': 0.4219, 'gnb': 0.2, 'rule': 0.8716}",-0.003649,0.01181
PHASE1_TRAIN,AAPL,2016-08-18,AAPL|2016-08-18,3,3,1,0.8155,1.0359,0.55,0.5714,0.4166,"[0.031333, 0.035156, 0.815471, 0.081253, 0.036787]","{'sgd': 0.48119, 'pa': 0.34387, 'gnb': 0.12549, 'rule': 0.04945}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8942, 'gnb': 0.2, 'rule': 0.9169}",-0.001189,0.005312
PHASE1_TRAIN,AAPL,2016-08-19,AAPL|2016-08-19,3,3,1,0.7556,1.2693,0.561,0.5794,0.4225,"[0.079045, 0.036891, 0.755624, 0.085013, 0.043427]","{'sgd': 0.49328, 'pa': 0.35251, 'gnb': 0.10875, 'rule': 0.04546}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.6784, 'gnb': 0.2, 'rule': 0.9223}",0.003577,0.012156
PHASE1_TRAIN,AAPL,2016-08-22,AAPL|2016-08-22,2,3,0,0.8015,1.0897,0.5476,0.5556,0.4106,"[0.02576, 0.043458, 0.801523, 0.085085, 0.044173]","{'sgd': 0.50229, 'pa': 0.35895, 'gnb': 0.09361, 'rule': 0.04516}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.777, 'gnb': 0.2, 'rule': 0.9099}",-0.006606,0.016624
PHASE1_TRAIN,AAPL,2016-08-23,AAPL|2016-08-23,3,3,1,0.5321,1.7813,0.5581,0.5628,0.416,"[0.054814, 0.257093, 0.532053, 0.101936, 0.054105]","{'sgd': 0.49864, 'pa': 0.35634, 'gnb': 0.09293, 'rule': 0.05208}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.7621, 'pa': 0.3696, 'gnb': 0.2, 'rule': 0.9263}",0.004892,0.008909
PHASE1_TRAIN,AAPL,2016-08-24,AAPL|2016-08-24,2,3,0,0.456,1.6893,0.5455,0.5443,0.4053,"[0.02386, 0.385779, 0.455981, 0.088062, 0.046317]","{'sgd': 0.50992, 'pa': 0.3644, 'gnb': 0.08034, 'rule': 0.04535}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.5045, 'gnb': 0.2, 'rule': 0.9239}",-0.009547,0.012048
PHASE1_TRAIN,AAPL,2016-08-25,AAPL|2016-08-25,3,2,0,0.7622,1.2489,0.5333,0.537,0.3956,"[0.042389, 0.762214, 0.048442, 0.09361, 0.053345]","{'sgd': 0.54817, 'pa': 0.33115, 'gnb': 0.07301, 'rule': 0.04767}","{'sgd': 2, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.5945, 'gnb': 0.2, 'rule': 0.8565}",-0.004165,0.012641
PHASE1_TRAIN,AAPL,2016-08-26,AAPL|2016-08-26,4,2,0,0.6106,1.6062,0.5217,0.4028,0.3898,"[0.026113, 0.610639, 0.207191, 0.101592, 0.054466]","{'sgd': 0.54556, 'pa': 0.32958, 'gnb': 0.07266, 'rule': 0.05221}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.5786, 'gnb': 0.2, 'rule': 0.9066}",-0.008255,0.015339
PHASE1_TRAIN,AAPL,2016-08-29,AAPL|2016-08-29,3,4,0,0.7402,1.2655,0.5106,0.3978,0.3867,"[0.037824, 0.034888, 0.144891, 0.740175, 0.042222]","{'sgd': 0.54039, 'pa': 0.32646, 'gnb': 0.07197, 'rule': 0.06118}","{'sgd': 4, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.3953, 'gnb': 0.2, 'rule': 0.9472}",-0.00075,0.010786
PHASE1_TRAIN,AAPL,2016-08-30,AAPL|2016-08-30,3,4,0,0.4286,1.8488,0.5,0.3932,0.3838,"[0.365538, 0.074568, 0.072181, 0.428601, 0.059112]","{'sgd': 0.50994, 'pa': 0.36441, 'gnb': 0.06792, 'rule': 0.05773}","{'sgd': 1, 'pa': 4, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.294, 'gnb': 0.2, 'rule': 0.9164}",-0.005629,0.031324
PHASE1_TRAIN,ABBV,2016-07-22,ABBV|2016-07-22,3,3,1,0.4027,2.0269,0.5102,0.3981,0.3888,"[0.046855, 0.2392, 0.40267, 0.092992, 0.218282]","{'sgd': 0.50994, 'pa': 0.36441, 'gnb': 0.06792, 'rule': 0.05773}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.3333, 'pa': 0.5952, 'gnb': 0.2, 'rule': 0.9042}",0.001646,0.004538
PHASE1_TRAIN,ABBV,2016-07-25,ABBV|2016-07-25,3,3,1,0.4865,1.8493,0.52,0.4028,0.3934,"[0.077814, 0.291486, 0.486472, 0.092689, 0.051539]","{'sgd': 0.47807, 'pa': 0.40414, 'gnb': 0.06367, 'rule': 0.05412}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.5762, 'gnb': 0.2, 'rule': 0.9225}",0.004063,0.012294
PHASE1_TRAIN,ABBV,2016-07-26,ABBV|2016-07-26,3,3,1,0.4873,1.881,0.5294,0.4071,0.3976,"[0.029591, 0.205329, 0.487274, 0.08191, 0.195896]","{'sgd': 0.44516, 'pa': 0.44516, 'gnb': 0.05929, 'rule': 0.05039}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.3333, 'pa': 0.732, 'gnb': 0.2, 'rule': 0.951}",0.000621,0.011947
PHASE1_TRAIN,ABBV,2016-07-27,ABBV|2016-07-27,3,3,1,0.507,1.8156,0.5385,0.4111,0.4016,"[0.053692, 0.278392, 0.50698, 0.099312, 0.061624]","{'sgd': 0.41085, 'pa': 0.48601, 'gnb': 0.05472, 'rule': 0.04842}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.4999, 'pa': 0.5936, 'gnb': 0.2, 'rule': 0.9021}",0.005899,0.012269
PHASE1_TRAIN,ABBV,2016-07-28,ABBV|2016-07-28,3,3,1,0.3963,2.0774,0.5472,0.4149,0.4052,"[0.05706, 0.225686, 0.396257, 0.114282, 0.206716]","{'sgd': 0.37591, 'pa': 0.52603, 'gnb': 0.05007, 'rule': 0.048}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.3333, 'pa': 0.4904, 'gnb': 0.2, 'rule': 0.8581}",0.000309,0.017436
PHASE1_TRAIN,ABBV,2016-07-29,ABBV|2016-07-29,3,3,1,0.4038,2.0623,0.5556,0.4184,0.4086,"[0.219385, 0.074903, 0.40383, 0.221628, 0.080254]","{'sgd': 0.34078, 'pa': 0.56411, 'gnb': 0.04756, 'rule': 0.04756}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.3333, 'pa': 0.4964, 'gnb': 0.2, 'rule': 0.9635}",0.00822,0.024158
PHASE1_TRAIN,ABBV,2016-08-01,ABBV|2016-08-01,3,3,1,0.6206,1.6345,0.5636,0.4217,0.4117,"[0.06026, 0.185438, 0.620626, 0.087553, 0.046123]","{'sgd': 0.30618, 'pa': 0.59955, 'gnb': 0.04713, 'rule': 0.04713}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.7614, 'gnb': 0.2, 'rule': 0.914}",0.002846,0.014192
