phase,symbol,date,sample_key,y_true,y_pred,correct,confidence,entropy,cumulative_acc,balanced_acc,macro_f1,prob_vector,expert_weights,expert_preds,expert_conf,feature_oc_return,feature_day_range_pct
PHASE1_TRAIN,ABBV,2016-08-02,ABBV|2016-08-02,3,3,1,0.469,1.9722,0.5714,0.4248,0.4147,"[0.04153, 0.204197, 0.468956, 0.136858, 0.148459]","{'sgd': 0.2733, 'pa': 0.63306, 'gnb': 0.04682, 'rule': 0.04682}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.3832, 'pa': 0.5552, 'gnb': 0.2, 'rule': 0.8343}",-0.001942,0.015105
PHASE1_TRAIN,ABBV,2016-08-03,ABBV|2016-08-03,3,3,1,0.8629,0.8185,0.5789,0.4278,0.4175,"[0.016568, 0.023639, 0.862928, 0.069621, 0.027244]","{'sgd': 0.24248, 'pa': 0.66443, 'gnb': 0.04654, 'rule': 0.04654}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.9188, 'gnb': 0.2, 'rule': 0.9695}",-0.003592,0.011642
PHASE1_TRAIN,ABBV,2016-08-04,ABBV|2016-08-04,2,3,0,0.3656,1.9588,0.569,0.4167,0.4097,"[0.018276, 0.332872, 0.365603, 0.12087, 0.16238]","{'sgd': 0.24355, 'pa': 0.66736, 'gnb': 0.04454, 'rule': 0.04454}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.3333, 'pa': 0.4107, 'gnb': 0.2, 'rule': 0.8963}",-0.007508,0.013616
PHASE1_TRAIN,ABBV,2016-08-05,ABBV|2016-08-05,3,3,1,0.6877,1.4295,0.5763,0.4194,0.4123,"[0.037373, 0.163727, 0.687734, 0.075069, 0.036097]","{'sgd': 0.2717, 'pa': 0.62936, 'gnb': 0.04947, 'rule': 0.04947}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.8585, 'gnb': 0.2, 'rule': 0.9144}",0.00423,0.00722
PHASE1_TRAIN,ABBV,2016-08-08,ABBV|2016-08-08,3,3,1,0.6276,1.6041,0.5833,0.4221,0.4148,"[0.041062, 0.186743, 0.627645, 0.090635, 0.053915]","{'sgd': 0.24235, 'pa': 0.66407, 'gnb': 0.04679, 'rule': 0.04679}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.747, 'gnb': 0.2, 'rule': 0.9485}",-0.004651,0.013868
PHASE1_TRAIN,ABBV,2016-08-09,ABBV|2016-08-09,3,3,1,0.5279,1.8644,0.5902,0.4246,0.4172,"[0.071653, 0.217989, 0.527936, 0.106907, 0.075515]","{'sgd': 0.21394, 'pa': 0.69345, 'gnb': 0.04631, 'rule': 0.04631}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5006, 'pa': 0.5908, 'gnb': 0.2, 'rule': 0.9013}",0.006331,0.014979
PHASE1_TRAIN,ABBV,2016-08-10,ABBV|2016-08-10,3,2,0,0.4089,1.8103,0.5806,0.4205,0.4101,"[0.02651, 0.408939, 0.387525, 0.106474, 0.070553]","{'sgd': 0.1878, 'pa': 0.7201, 'gnb': 0.04605, 'rule': 0.04605}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.9998, 'pa': 0.5228, 'gnb': 0.2, 'rule': 0.8997}",-0.00747,0.011591
PHASE1_TRAIN,ABBV,2016-08-11,ABBV|2016-08-11,3,3,1,0.8039,1.0465,0.5873,0.4229,0.4123,"[0.018003, 0.095836, 0.803887, 0.060736, 0.021537]","{'sgd': 0.16408, 'pa': 0.74425, 'gnb': 0.04583, 'rule': 0.04583}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.9555, 'gnb': 0.2, 'rule': 0.9235}",0.001646,0.006124
PHASE1_TRAIN,ABBV,2016-08-12,ABBV|2016-08-12,3,3,1,0.7586,1.2483,0.5938,0.4252,0.4144,"[0.033996, 0.096804, 0.758564, 0.072763, 0.037872]","{'sgd': 0.14276, 'pa': 0.76596, 'gnb': 0.04564, 'rule': 0.04564}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.8818, 'gnb': 0.2, 'rule': 0.8759}",0.00329,0.012522
PHASE1_TRAIN,ABBV,2016-08-15,ABBV|2016-08-15,3,3,1,0.6127,1.6728,0.6,0.4274,0.4165,"[0.036434, 0.159002, 0.612698, 0.114056, 0.07781]","{'sgd': 0.12373, 'pa': 0.78533, 'gnb': 0.04547, 'rule': 0.04547}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5001, 'pa': 0.6874, 'gnb': 0.2, 'rule': 0.9034}",0.00417,0.014443
PHASE1_TRAIN,ABBV,2016-08-16,ABBV|2016-08-16,2,3,0,0.4039,2.0045,0.5909,0.4183,0.4099,"[0.032876, 0.194794, 0.403901, 0.258638, 0.109791]","{'sgd': 0.10688, 'pa': 0.80249, 'gnb': 0.04531, 'rule': 0.04531}","{'sgd': 4, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.4904, 'gnb': 0.2, 'rule': 0.9259}",-0.0064,0.016627
PHASE1_TRAIN,ABBV,2016-08-17,ABBV|2016-08-17,3,3,1,0.4601,2.0174,0.597,0.4204,0.4119,"[0.076095, 0.215781, 0.460121, 0.14446, 0.103543]","{'sgd': 0.10538, 'pa': 0.79119, 'gnb': 0.05172, 'rule': 0.05172}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.9339, 'pa': 0.4413, 'gnb': 0.2, 'rule': 0.9114}",0.003453,0.014963
PHASE1_TRAIN,ABBV,2016-08-18,ABBV|2016-08-18,3,3,1,0.4488,1.9704,0.6029,0.4223,0.4138,"[0.039006, 0.215611, 0.448755, 0.198424, 0.098204]","{'sgd': 0.10695, 'pa': 0.80303, 'gnb': 0.04501, 'rule': 0.04501}","{'sgd': 4, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5015, 'pa': 0.4792, 'gnb': 0.2, 'rule': 0.9183}",-0.001943,0.01318
PHASE1_TRAIN,ABBV,2016-08-19,ABBV|2016-08-19,1,3,0,0.8571,0.8434,0.5942,0.4095,0.4064,"[0.018573, 0.055741, 0.857068, 0.05543, 0.013188]","{'sgd': 0.09206, 'pa': 0.81764, 'gnb': 0.04515, 'rule': 0.04515}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.9801, 'gnb': 0.2, 'rule': 0.9609}",0.00721,0.009993
PHASE1_TRAIN,ABBV,2016-08-22,ABBV|2016-08-22,3,4,0,0.3183,2.2114,0.5857,0.4059,0.4044,"[0.127808, 0.267768, 0.120327, 0.318349, 0.165749]","{'sgd': 0.09065, 'pa': 0.8051, 'gnb': 0.05259, 'rule': 0.05165}","{'sgd': 4, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.3182, 'gnb': 0.2, 'rule': 0.9587}",-0.005048,0.013282
PHASE1_TRAIN,ABBV,2016-08-23,ABBV|2016-08-23,2,3,0,0.3964,1.8817,0.5775,0.3983,0.3984,"[0.01588, 0.306265, 0.396356, 0.216199, 0.0653]","{'sgd': 0.09057, 'pa': 0.80446, 'gnb': 0.05255, 'rule': 0.05242}","{'sgd': 4, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.4788, 'gnb': 0.2, 'rule': 0.8821}",-0.018733,0.022727
PHASE1_TRAIN,ABBV,2016-08-24,ABBV|2016-08-24,2,2,1,0.5785,1.7055,0.5833,0.4111,0.4115,"[0.019335, 0.578533, 0.112626, 0.19269, 0.096816]","{'sgd': 0.09057, 'pa': 0.80442, 'gnb': 0.05255, 'rule': 0.05246}","{'sgd': 2, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.6438, 'gnb': 0.2, 'rule': 0.8757}",-0.018851,0.025976
PHASE1_TRAIN,ABBV,2016-08-25,ABBV|2016-08-25,3,3,1,0.5378,1.8721,0.589,0.413,0.4133,"[0.060428, 0.178318, 0.537789, 0.129125, 0.094341]","{'sgd': 0.09207, 'pa': 0.8177, 'gnb': 0.04516, 'rule': 0.04508}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.6435, 'gnb': 0.2, 'rule': 0.8761}",-0.004766,0.017921
PHASE1_TRAIN,ABBV,2016-08-26,ABBV|2016-08-26,3,3,1,0.829,0.9713,0.5946,0.4149,0.4151,"[0.023603, 0.027653, 0.829039, 0.080014, 0.039691]","{'sgd': 0.07908, 'pa': 0.83081, 'gnb': 0.04506, 'rule': 0.04506}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.997, 'pa': 0.8888, 'gnb': 0.2, 'rule': 0.8709}",0.006386,0.012692
PHASE1_TRAIN,ABBV,2016-08-29,ABBV|2016-08-29,3,3,1,0.6176,1.7233,0.6,0.4167,0.4168,"[0.095077, 0.098284, 0.617631, 0.102797, 0.086212]","{'sgd': 0.07919, 'pa': 0.83199, 'gnb': 0.04441, 'rule': 0.04441}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.6802, 'gnb': 0.2, 'rule': 0.8506}",-0.000463,0.01391
PHASE1_TRAIN,ABBV,2016-08-30,ABBV|2016-08-30,3,3,1,0.7622,1.2505,0.6053,0.4184,0.4184,"[0.035488, 0.070877, 0.762151, 0.082342, 0.049142]","{'sgd': 0.06778, 'pa': 0.84242, 'gnb': 0.0449, 'rule': 0.0449}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.8515, 'gnb': 0.2, 'rule': 0.896}",0.002496,0.00965
PHASE1_TRAIN,ADBE,2016-07-22,ADBE|2016-07-22,1,3,0,0.8755,0.7367,0.5974,0.4074,0.4116,"[0.035382, 0.009411, 0.875481, 0.069546, 0.010179]","{'sgd': 0.05797, 'pa': 0.8523, 'gnb': 0.04487, 'rule': 0.04487}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.3333, 'pa': 0.9922, 'gnb': 0.2, 'rule': 0.8987}",0.00864,0.01081
PHASE1_TRAIN,ADBE,2016-07-25,ADBE|2016-07-25,3,3,1,0.7275,1.2915,0.6026,0.409,0.4132,"[0.080653, 0.018138, 0.727525, 0.141048, 0.032635]","{'sgd': 0.06681, 'pa': 0.83037, 'gnb': 0.05171, 'rule': 0.05111}","{'sgd': 4, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8612, 'gnb': 0.2, 'rule': 0.9102}",-0.004706,0.008899
PHASE1_TRAIN,ADBE,2016-07-26,ADBE|2016-07-26,3,3,1,0.7197,1.314,0.6076,0.4106,0.4147,"[0.105701, 0.015426, 0.719658, 0.127406, 0.031809]","{'sgd': 0.0579, 'pa': 0.85119, 'gnb': 0.04546, 'rule': 0.04546}","{'sgd': 4, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8324, 'gnb': 0.2, 'rule': 0.8977}",0.00472,0.014503
PHASE1_TRAIN,ADBE,2016-07-27,ADBE|2016-07-27,3,3,1,0.5699,1.5417,0.6125,0.4121,0.4161,"[0.293062, 0.013239, 0.569938, 0.089894, 0.033867]","{'sgd': 0.0495, 'pa': 0.86081, 'gnb': 0.04485, 'rule': 0.04485}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.3334, 'pa': 0.6315, 'gnb': 0.2, 'rule': 0.9592}",-0.000408,0.010418
PHASE1_TRAIN,ADBE,2016-07-28,ADBE|2016-07-28,3,3,1,0.8065,1.043,0.6173,0.4135,0.4175,"[0.083883, 0.012805, 0.806536, 0.066829, 0.029946]","{'sgd': 0.04954, 'pa': 0.86167, 'gnb': 0.04439, 'rule': 0.04439}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8669, 'gnb': 0.2, 'rule': 0.933}",0.00449,0.010565
PHASE1_TRAIN,ADBE,2016-07-29,ADBE|2016-07-29,3,3,1,0.7904,1.132,0.622,0.4149,0.4189,"[0.069153, 0.022978, 0.790443, 0.076696, 0.04073]","{'sgd': 0.04955, 'pa': 0.86175, 'gnb': 0.04435, 'rule': 0.04435}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8483, 'gnb': 0.2, 'rule': 0.955}",-0.002446,0.013489
PHASE1_TRAIN,ADBE,2016-08-01,ADBE|2016-08-01,3,3,1,0.853,0.8422,0.6265,0.4163,0.4202,"[0.020255, 0.017234, 0.853002, 0.086012, 0.023497]","{'sgd': 0.04955, 'pa': 0.86176, 'gnb': 0.04435, 'rule': 0.04435}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.949, 'gnb': 0.2, 'rule': 0.9162}",-0.002762,0.009643
PHASE1_TRAIN,ADBE,2016-08-02,ADBE|2016-08-02,2,3,0,0.7222,1.3134,0.619,0.4094,0.4146,"[0.014026, 0.124362, 0.722245, 0.101395, 0.037972]","{'sgd': 0.04955, 'pa': 0.86176, 'gnb': 0.04435, 'rule': 0.04435}","{'sgd': 4, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.7978, 'gnb': 0.2, 'rule': 0.9106}",-0.013759,0.023009
PHASE1_TRAIN,ADBE,2016-08-03,ADBE|2016-08-03,1,1,1,0.5694,1.5721,0.6235,0.4166,0.4219,"[0.56937, 0.015367, 0.285933, 0.086248, 0.043082]","{'sgd': 0.05147, 'pa': 0.84558, 'gnb': 0.05147, 'rule': 0.05147}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.5986, 'gnb': 0.2, 'rule': 0.9495}",0.006979,0.010655
PHASE1_TRAIN,ADBE,2016-08-04,ADBE|2016-08-04,3,3,1,0.4022,2.1336,0.6279,0.4179,0.4231,"[0.148857, 0.219426, 0.402249, 0.123178, 0.106291]","{'sgd': 0.05184, 'pa': 0.85165, 'gnb': 0.05184, 'rule': 0.04466}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.2, 'pa': 0.446, 'gnb': 0.2, 'rule': 0.9032}",-0.002073,0.011267
PHASE1_TRAIN,ADBE,2016-08-05,ADBE|2016-08-05,1,1,1,0.8405,0.9012,0.6322,0.4241,0.4295,"[0.840479, 0.011047, 0.070643, 0.059145, 0.018685]","{'sgd': 0.04504, 'pa': 0.86489, 'gnb': 0.04504, 'rule': 0.04504}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.9064, 'gnb': 0.2, 'rule': 0.9298}",0.019979,0.019991
PHASE1_TRAIN,ADBE,2016-08-08,ADBE|2016-08-08,3,3,1,0.6816,1.5242,0.6364,0.4254,0.4307,"[0.104969, 0.082869, 0.681613, 0.081385, 0.049164]","{'sgd': 0.04507, 'pa': 0.86549, 'gnb': 0.04507, 'rule': 0.04438}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.7236, 'gnb': 0.2, 'rule': 0.9286}",-0.004146,0.0066
PHASE1_TRAIN,ADBE,2016-08-09,ADBE|2016-08-09,3,3,1,0.7408,1.2491,0.6404,0.4266,0.4319,"[0.143377, 0.023133, 0.740782, 0.063893, 0.028815]","{'sgd': 0.0451, 'pa': 0.86614, 'gnb': 0.04438, 'rule': 0.04438}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.7909, 'gnb': 0.2, 'rule': 0.9087}",0.004163,0.007583
PHASE1_TRAIN,ADBE,2016-08-10,ADBE|2016-08-10,1,3,0,0.4679,1.5754,0.6333,0.4174,0.4258,"[0.410707, 0.0168, 0.467915, 0.070004, 0.034573]","{'sgd': 0.0451, 'pa': 0.8662, 'gnb': 0.04435, 'rule': 0.04435}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.5283, 'gnb': 0.2, 'rule': 0.851}",0.015338,0.021069
PHASE1_TRAIN,ADBE,2016-08-11,ADBE|2016-08-11,1,3,0,0.5195,1.7439,0.6264,0.4092,0.42,"[0.290905, 0.036081, 0.519452, 0.095681, 0.057881]","{'sgd': 0.05208, 'pa': 0.84551, 'gnb': 0.05121, 'rule': 0.05121}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.9999, 'pa': 0.538, 'gnb': 0.2, 'rule': 0.8849}",0.007237,0.013189
PHASE1_TRAIN,ADBE,2016-08-12,ADBE|2016-08-12,3,1,0,0.644,1.5451,0.6196,0.4061,0.4145,"[0.644048, 0.03456, 0.1861, 0.087677, 0.047615]","{'sgd': 0.05189, 'pa': 0.83631, 'gnb': 0.05992, 'rule': 0.05189}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.7224, 'gnb': 0.2, 'rule': 0.8998}",0.001586,0.011679
PHASE1_TRAIN,ADBE,2016-08-15,ADBE|2016-08-15,3,3,1,0.837,0.9332,0.6237,0.4073,0.4157,"[0.016662, 0.058562, 0.837049, 0.06514, 0.022588]","{'sgd': 0.0524, 'pa': 0.83535, 'gnb': 0.05985, 'rule': 0.0524}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.9222, 'gnb': 0.2, 'rule': 0.8765}",-0.002865,0.007431
PHASE1_TRAIN,ADBE,2016-08-16,ADBE|2016-08-16,3,3,1,0.6446,1.4786,0.6277,0.4085,0.4169,"[0.217444, 0.02329, 0.644649, 0.074457, 0.04016]","{'sgd': 0.05332, 'pa': 0.85007, 'gnb': 0.05148, 'rule': 0.04513}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5064, 'pa': 0.7127, 'gnb': 0.2, 'rule': 0.8966}",9.9e-05,0.010537
PHASE1_TRAIN,ADBE,2016-08-17,ADBE|2016-08-17,2,3,0,0.4362,1.7321,0.6211,0.4026,0.4118,"[0.016748, 0.37304, 0.436152, 0.130392, 0.043668]","{'sgd': 0.04582, 'pa': 0.86403, 'gnb': 0.04507, 'rule': 0.04507}","{'sgd': 4, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.4925, 'gnb': 0.2, 'rule': 0.8827}",-0.01052,0.013642
PHASE1_TRAIN,ADBE,2016-08-18,ADBE|2016-08-18,1,1,1,0.4575,1.7961,0.625,0.4084,0.4177,"[0.45747, 0.037297, 0.34665, 0.098392, 0.060191]","{'sgd': 0.05136, 'pa': 0.84592, 'gnb': 0.05136, 'rule': 0.05136}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.4648, 'gnb': 0.2, 'rule': 0.911}",0.010743,0.01321
PHASE1_TRAIN,ADBE,2016-08-19,ADBE|2016-08-19,3,1,0,0.5662,1.6994,0.6186,0.4055,0.4125,"[0.566186, 0.043899, 0.24668, 0.089014, 0.054221]","{'sgd': 0.05172, 'pa': 0.8519, 'gnb': 0.05172, 'rule': 0.04466}","{'sgd': 3, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.652, 'gnb': 0.2, 'rule': 0.9105}",-0.001194,0.008819
PHASE1_TRAIN,ADBE,2016-08-22,ADBE|2016-08-22,3,3,1,0.8394,0.9357,0.6224,0.4066,0.4136,"[0.037617, 0.027391, 0.839421, 0.070196, 0.025376]","{'sgd': 0.0601, 'pa': 0.83684, 'gnb': 0.05153, 'rule': 0.05153}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.9168, 'gnb': 0.2, 'rule': 0.925}",0.0002,0.007582
PHASE1_TRAIN,ADBE,2016-08-23,ADBE|2016-08-23,1,3,0,0.5938,1.452,0.6162,0.3994,0.4087,"[0.300096, 0.014533, 0.59382, 0.064717, 0.026834]","{'sgd': 0.06098, 'pa': 0.84904, 'gnb': 0.04499, 'rule': 0.04499}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.6518, 'gnb': 0.2, 'rule': 0.9142}",0.010678,0.010565
PHASE1_TRAIN,ADBE,2016-08-24,ADBE|2016-08-24,3,1,0,0.4071,1.8972,0.61,0.3966,0.4039,"[0.407087, 0.063707, 0.365163, 0.100792, 0.063251]","{'sgd': 0.07025, 'pa': 0.82683, 'gnb': 0.05183, 'rule': 0.05109}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.9999, 'pa': 0.4268, 'gnb': 0.2, 'rule': 0.9154}",0.001881,0.008202
PHASE1_TRAIN,ADBE,2016-08-25,ADBE|2016-08-25,3,3,1,0.5321,1.5081,0.6139,0.3978,0.405,"[0.358667, 0.014097, 0.532132, 0.066669, 0.028435]","{'sgd': 0.06091, 'pa': 0.84811, 'gnb': 0.04549, 'rule': 0.04549}","{'sgd': 1, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.615, 'gnb': 0.2, 'rule': 0.9131}",0.005339,0.008751
PHASE1_TRAIN,ADBE,2016-08-26,ADBE|2016-08-26,3,3,1,0.8275,0.9535,0.6176,0.3989,0.4061,"[0.017069, 0.034255, 0.827533, 0.094728, 0.026416]","{'sgd': 0.0521, 'pa': 0.85816, 'gnb': 0.04487, 'rule': 0.04487}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.922, 'gnb': 0.2, 'rule': 0.9405}",0.00157,0.016353
PHASE1_TRAIN,ADBE,2016-08-29,ADBE|2016-08-29,3,3,1,0.7504,1.3017,0.6214,0.3999,0.4072,"[0.059406, 0.071707, 0.750376, 0.076016, 0.042495]","{'sgd': 0.05216, 'pa': 0.85906, 'gnb': 0.04439, 'rule': 0.04439}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8008, 'gnb': 0.2, 'rule': 0.9333}",0.003236,0.015445
PHASE1_TRAIN,ADBE,2016-08-30,ADBE|2016-08-30,3,3,1,0.8321,0.9704,0.625,0.401,0.4082,"[0.025846, 0.043331, 0.832094, 0.06875, 0.029979]","{'sgd': 0.05216, 'pa': 0.85914, 'gnb': 0.04435, 'rule': 0.04435}","{'sgd': 3, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.8958, 'gnb': 0.2, 'rule': 0.9289}",-0.000882,0.008627
PHASE1_TRAIN,AMD,2016-07-22,AMD|2016-07-22,3,1,0,0.8061,1.0646,0.619,0.3984,0.4037,"[0.806124, 0.023496, 0.027849, 0.074126, 0.068406]","{'sgd': 0.05216, 'pa': 0.85915, 'gnb': 0.04435, 'rule': 0.04435}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 0.2517, 'pa': 0.9016, 'gnb': 0.2, 'rule': 0.6332}",0.015598,0.039249
PHASE1_TRAIN,AMD,2016-07-25,AMD|2016-07-25,1,1,1,0.8943,0.6713,0.6226,0.4037,0.4091,"[0.894281, 0.036927, 0.011919, 0.046017, 0.010856]","{'sgd': 0.05161, 'pa': 0.84518, 'gnb': 0.05161, 'rule': 0.05161}","{'sgd': 1, 'pa': 1, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 1.0, 'gnb': 0.2, 'rule': 0.6917}",0.153061,0.162242
PHASE1_TRAIN,AMD,2016-07-26,AMD|2016-07-26,3,2,0,0.8034,1.0985,0.6168,0.4012,0.4045,"[0.054992, 0.803419, 0.043986, 0.06584, 0.031763]","{'sgd': 0.05198, 'pa': 0.85136, 'gnb': 0.05198, 'rule': 0.04467}","{'sgd': 1, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.9307, 'gnb': 0.2, 'rule': 0.7017}",0.032641,0.066078
PHASE1_TRAIN,AMD,2016-07-27,AMD|2016-07-27,3,2,0,0.8263,0.9838,0.6111,0.3987,0.4001,"[0.011888, 0.826315, 0.055, 0.060132, 0.046665]","{'sgd': 0.052, 'pa': 0.84399, 'gnb': 0.052, 'rule': 0.052}","{'sgd': 2, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 0.3778, 'pa': 0.9307, 'gnb': 0.2, 'rule': 0.7042}",-0.025714,0.046921
PHASE1_TRAIN,AMD,2016-07-28,AMD|2016-07-28,3,3,1,0.6243,1.6623,0.6147,0.3998,0.4011,"[0.144792, 0.044848, 0.624257, 0.109343, 0.07676]","{'sgd': 0.05239, 'pa': 0.84284, 'gnb': 0.05239, 'rule': 0.05239}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.6907, 'gnb': 0.2, 'rule': 0.7048}",0.013333,0.042398
PHASE1_TRAIN,AMD,2016-07-29,AMD|2016-07-29,3,3,1,0.7715,1.209,0.6182,0.4008,0.4021,"[0.08488, 0.033604, 0.77149, 0.070868, 0.039158]","{'sgd': 0.04544, 'pa': 0.86367, 'gnb': 0.04544, 'rule': 0.04544}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.8503, 'gnb': 0.2, 'rule': 0.7623}",0.002928,0.030657
PHASE1_TRAIN,AMD,2016-08-01,AMD|2016-08-01,2,3,0,0.8687,0.7942,0.6126,0.3956,0.398,"[0.010583, 0.049103, 0.868715, 0.050566, 0.021033]","{'sgd': 0.04449, 'pa': 0.86652, 'gnb': 0.04449, 'rule': 0.04449}","{'sgd': 2, 'pa': 3, 'gnb': 1, 'rule': 4}","{'sgd': 0.5, 'pa': 0.9642, 'gnb': 0.2, 'rule': 0.6987}",-0.027697,0.053973
PHASE1_TRAIN,AMD,2016-08-02,AMD|2016-08-02,2,2,1,0.9113,0.5783,0.6161,0.4057,0.4084,"[0.011117, 0.911308, 0.011824, 0.051205, 0.014546]","{'sgd': 0.05139, 'pa': 0.84615, 'gnb': 0.05123, 'rule': 0.05123}","{'sgd': 2, 'pa': 2, 'gnb': 1, 'rule': 4}","{'sgd': 1.0, 'pa': 0.9898, 'gnb': 0.2, 'rule': 0.7103}",-0.057576,0.07717
